[TABLES]
## EPA_HISTORICAL_AIR_QUALITY.CO_DAILY_SUMMARY
first_max_value: FLOAT | The highest value for the day.
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method).
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor.
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site.
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column.
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter.
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants.
site_num: TEXT | A unique number within the county identifying the site.
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL.
county_name: TEXT | The name of the county where the monitoring site is located.
state_name: TEXT | The name of the state where the monitoring site is located.
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees.
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time.
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample.

## EPA_HISTORICAL_AIR_QUALITY.NO2_DAILY_SUMMARY
site_num: TEXT | A unique number within the county identifying the site.
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters).
state_name: TEXT | The name of the state where the monitoring site is located.
observation_count: NUMBER | The number of observations (samples) taken during the day.
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable.
datum: TEXT | The Datum associated with the Latitude and Longitude measures.
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour).
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.)
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor.
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas.
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor.
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it.
first_max_value: FLOAT | The highest value for the day.
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site.
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants.
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees.
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located.
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken.
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample.
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor.
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations.
address: TEXT | The approximate street address of the monitoring site.
state_code: TEXT | The FIPS code of the state in which the monitor resides.
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day.
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system.
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees.
county_name: TEXT | The name of the county where the monitoring site is located.
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column.
county_code: TEXT | The FIPS code of the county in which the monitor resides.

## EPA_HISTORICAL_AIR_QUALITY.VOC_DAILY_SUMMARY
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas.
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable.
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations.
first_max_value: FLOAT | The highest value for the day.
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site.
county_code: TEXT | The FIPS code of the county in which the monitor resides.
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located.
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters).
datum: TEXT | The Datum associated with the Latitude and Longitude measures.
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken.
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees.
site_num: TEXT | A unique number within the county identifying the site.
observation_count: NUMBER | The number of observations (samples) taken during the day.
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample.
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it.
address: TEXT | The approximate street address of the monitoring site.
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column.
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees.
state_code: TEXT | The FIPS code of the state in which the monitor resides.
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor.
state_name: TEXT | The name of the state where the monitoring site is located.
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor.
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system.
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants.
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour).
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day.
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor.
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.)
county_name: TEXT | The name of the county where the monitoring site is located.

## EPA_HISTORICAL_AIR_QUALITY.TEMPERATURE_HOURLY_SUMMARY
county_name: TEXT | The name of the county where the monitoring site is located.
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees.
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor.
state_code: TEXT | The FIPS code of the state in which the monitor resides.
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system.
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site.
datum: TEXT | The Datum associated with the Latitude and Longitude measures.
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter.
site_num: TEXT | A unique number within the county identifying the site.
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method).
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations.
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time.
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time.
county_code: TEXT | The FIPS code of the county in which the monitor resides.
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample.
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL.
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor.
state_name: TEXT | The name of the state where the monitoring site is located.
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees.
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column.
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time.
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants.

## EPA_HISTORICAL_AIR_QUALITY.RH_AND_DP_DAILY_SUMMARY
state_name: TEXT | The name of the state where the monitoring site is located.
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations.
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor.
county_name: TEXT | The name of the county where the monitoring site is located.
site_num: TEXT | A unique number within the county identifying the site.
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken.
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.)
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor.
observation_count: NUMBER | The number of observations (samples) taken during the day.
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants.
address: TEXT | The approximate street address of the monitoring site.
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees.
datum: TEXT | The Datum associated with the Latitude and Longitude measures.
county_code: TEXT | The FIPS code of the county in which the monitor resides.
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it.
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample.
state_code: TEXT | The FIPS code of the state in which the monitor resides.
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees.
first_max_value: FLOAT | The highest value for the day.
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas.
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day.
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable.
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters).
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column.
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site.
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located.
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system.
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour).
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor.

## EPA_HISTORICAL_AIR_QUALITY.HAP_HOURLY_SUMMARY
county_code: TEXT | The FIPS code of the county in which the monitor resides.
datum: TEXT | The Datum associated with the Latitude and Longitude measures.
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column.
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants.
county_name: TEXT | The name of the county where the monitoring site is located.
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time.
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system.
site_num: TEXT | A unique number within the county identifying the site.
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method).
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees.
state_code: TEXT | The FIPS code of the state in which the monitor resides.
state_name: TEXT | The name of the state where the monitoring site is located.
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample.
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time.
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor.
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site.
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter.
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees.
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations.
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL.
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time.
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor.

## EPA_HISTORICAL_AIR_QUALITY.VOC_HOURLY_SUMMARY
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site.
site_num: TEXT | A unique number within the county identifying the site.
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter.
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time.
county_code: TEXT | The FIPS code of the county in which the monitor resides.
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample.
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time.
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees.
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
state_code: TEXT | The FIPS code of the state in which the monitor resides.
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system.
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor.
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations.
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor.
state_name: TEXT | The name of the state where the monitoring site is located.
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method).
county_name: TEXT | The name of the county where the monitoring site is located.
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL.
datum: TEXT | The Datum associated with the Latitude and Longitude measures.
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants.
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time.
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column.
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees.

## EPA_HISTORICAL_AIR_QUALITY.WIND_DAILY_SUMMARY
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample.
county_code: TEXT | The FIPS code of the county in which the monitor resides.
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system.
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants.
observation_count: NUMBER | The number of observations (samples) taken during the day.
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site.
county_name: TEXT | The name of the county where the monitoring site is located.
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.)
site_num: TEXT | A unique number within the county identifying the site.
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located.
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor.
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees.
datum: TEXT | The Datum associated with the Latitude and Longitude measures.
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour).
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column.
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas.
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day.
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor.
address: TEXT | The approximate street address of the monitoring site.
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it.
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable.
state_code: TEXT | The FIPS code of the state in which the monitor resides.
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters).
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations.
state_name: TEXT | The name of the state where the monitoring site is located.
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor.
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees.
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken.
first_max_value: FLOAT | The highest value for the day.

## EPA_HISTORICAL_AIR_QUALITY.SO2_DAILY_SUMMARY
site_num: TEXT | A unique number within the county identifying the site.
state_code: TEXT | The FIPS code of the state in which the monitor resides.
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken.
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas.
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site.
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable.
county_name: TEXT | The name of the county where the monitoring site is located.
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees.
observation_count: NUMBER | The number of observations (samples) taken during the day.
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants.
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations.
address: TEXT | The approximate street address of the monitoring site.
county_code: TEXT | The FIPS code of the county in which the monitor resides.
state_name: TEXT | The name of the state where the monitoring site is located.
first_max_value: FLOAT | The highest value for the day.
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day.
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system.
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour).
datum: TEXT | The Datum associated with the Latitude and Longitude measures.
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it.
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor.
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column.
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor.
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample.
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters).
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located.
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.)
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees.
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor.

## EPA_HISTORICAL_AIR_QUALITY.SO2_HOURLY_SUMMARY
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees.
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter.
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants.
county_name: TEXT | The name of the county where the monitoring site is located.
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method).
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time.
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time.
site_num: TEXT | A unique number within the county identifying the site.
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations.
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time.
county_code: TEXT | The FIPS code of the county in which the monitor resides.
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system.
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor.
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees.
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site.
state_code: TEXT | The FIPS code of the state in which the monitor resides.
datum: TEXT | The Datum associated with the Latitude and Longitude measures.
state_name: TEXT | The name of the state where the monitoring site is located.
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample.
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column.
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor.
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL.
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.

## EPA_HISTORICAL_AIR_QUALITY.PM25_FRM_HOURLY_SUMMARY
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time.
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees.
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor.
datum: TEXT | The Datum associated with the Latitude and Longitude measures.
county_code: TEXT | The FIPS code of the county in which the monitor resides.
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor.
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample.
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method).
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site.
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column.
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system.
state_code: TEXT | The FIPS code of the state in which the monitor resides.
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants.
site_num: TEXT | A unique number within the county identifying the site.
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations.
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time.
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time.
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter.
county_name: TEXT | The name of the county where the monitoring site is located.
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL.
state_name: TEXT | The name of the state where the monitoring site is located.
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees.

## EPA_HISTORICAL_AIR_QUALITY.PM10_DAILY_SUMMARY
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas.
state_code: TEXT | The FIPS code of the state in which the monitor resides.
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it.
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor.
first_max_value: FLOAT | The highest value for the day.
site_num: TEXT | A unique number within the county identifying the site.
county_code: TEXT | The FIPS code of the county in which the monitor resides.
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample.
address: TEXT | The approximate street address of the monitoring site.
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees.
